,cbg,ct_f,RESULT,Quarter_Number
0,Block Group 1,000100,0,0
1,Block Group 1,000200,1,0
2,Block Group 1,000500,0,0
3,Block Group 1,000600,1,0
4,Block Group 1,000700,1,0
5,Block Group 1,000800,0,0
6,Block Group 1,000900,1,0
7,Block Group 1,001000,0,0
8,Block Group 1,001200,1,0
9,Block Group 1,001300,1,0
10,Block Group 1,001400,1,0
11,Block Group 1,001500,1,0
12,Block Group 1,001600,1,0
13,Block Group 1,001800,1,0
14,Block Group 1,002100,1,0
15,Block Group 1,002200,1,0
16,Block Group 1,002400,0,0
17,Block Group 1,002600,0,0
18,Block Group 1,002700,0,0
19,Block Group 1,002800,0,0
20,Block Group 1,002900,1,0
21,Block Group 1,003000,1,0
22,Block Group 1,003100,1,0
23,Block Group 1,003200,1,0
24,Block Group 1,003300,1,0
25,Block Group 1,003400,0,0
26,Block Group 1,003600,1,0
27,Block Group 1,003700,1,0
28,Block Group 1,003800,0,0
29,Block Group 1,003900,1,0
30,Block Group 1,004000,0,0
31,Block Group 1,004100,1,0
32,Block Group 1,004200,0,0
33,Block Group 1,004300,1,0
34,Block Group 1,004400,0,0
35,Block Group 1,004500,1,0
36,Block Group 1,004700,1,0
37,Block Group 1,004800,0,0
38,Block Group 1,004900,1,0
39,Block Group 1,005000,0,0
40,Block Group 1,005200,0,0
41,Block Group 1,005400,1,0
42,Block Group 1,005500,1,0
43,Block Group 1,005600,0,0
44,Block Group 1,005700,2,0
45,Block Group 1,005800,0,0
46,Block Group 1,005900,1,0
47,Block Group 1,006000,0,0
48,Block Group 1,006100,1,0
49,Block Group 1,006200,0,0
50,Block Group 1,006300,1,0
51,Block Group 1,006400,2,0
52,Block Group 1,006500,1,0
53,Block Group 1,006600,0,0
54,Block Group 1,006700,1,0
55,Block Group 1,006800,2,0
56,Block Group 1,006900,1,0
57,Block Group 1,007000,1,0
58,Block Group 1,007100,1,0
59,Block Group 1,007200,0,0
60,Block Group 1,007300,1,0
61,Block Group 1,007400,0,0
62,Block Group 1,007500,1,0
63,Block Group 1,007600,0,0
64,Block Group 1,007700,1,0
65,Block Group 1,007800,0,0
66,Block Group 1,007900,1,0
67,Block Group 1,008000,0,0
68,Block Group 1,008100,0,0
69,Block Group 1,008200,0,0
70,Block Group 1,008300,0,0
71,Block Group 1,008400,0,0
72,Block Group 1,008600,0,0
73,Block Group 1,008700,2,0
74,Block Group 1,008800,2,0
75,Block Group 1,008900,2,0
76,Block Group 1,009000,0,0
77,Block Group 1,009100,2,0
78,Block Group 1,009200,0,0
79,Block Group 1,009300,0,0
80,Block Group 1,009400,0,0
81,Block Group 1,009500,0,0
82,Block Group 1,009600,0,0
83,Block Group 1,009700,0,0
84,Block Group 1,009800,2,0
85,Block Group 1,009900,1,0
86,Block Group 1,010000,0,0
87,Block Group 1,010100,0,0
88,Block Group 1,010200,0,0
89,Block Group 1,010300,2,0
90,Block Group 1,010400,0,0
91,Block Group 1,010600,0,0
92,Block Group 1,010800,0,0
93,Block Group 1,010900,2,0
94,Block Group 1,011000,0,0
95,Block Group 1,011100,0,0
96,Block Group 1,011200,2,0
97,Block Group 1,011300,0,0
98,Block Group 1,011400,0,0
99,Block Group 1,011500,1,0
100,Block Group 1,011600,0,0
101,Block Group 1,011700,2,0
102,Block Group 1,011800,0,0
103,Block Group 1,011900,2,0
104,Block Group 1,012000,0,0
105,Block Group 1,012100,0,0
106,Block Group 1,012200,0,0
107,Block Group 1,012400,0,0
108,Block Group 1,012500,0,0
109,Block Group 1,012600,2,0
110,Block Group 1,012700,0,0
111,Block Group 1,012800,0,0
112,Block Group 1,012900,2,0
113,Block Group 1,013000,2,0
114,Block Group 1,013100,0,0
115,Block Group 1,013200,0,0
116,Block Group 1,013300,0,0
117,Block Group 1,013400,0,0
118,Block Group 1,013500,0,0
119,Block Group 1,013600,2,0
120,Block Group 1,013700,0,0
121,Block Group 1,013800,2,0
122,Block Group 1,013900,0,0
123,Block Group 1,014000,0,0
124,Block Group 1,014200,0,0
125,Block Group 1,014300,0,0
126,Block Group 1,014400,0,0
127,Block Group 1,014500,0,0
128,Block Group 1,014600,0,0
129,Block Group 1,014700,0,0
130,Block Group 1,014800,0,0
131,Block Group 1,014900,0,0
132,Block Group 1,015000,0,0
133,Block Group 1,015100,0,0
134,Block Group 1,015200,0,0
135,Block Group 1,015300,2,0
136,Block Group 1,015400,0,0
137,Block Group 1,015500,0,0
138,Block Group 1,015600,2,0
139,Block Group 1,015700,1,0
140,Block Group 1,015800,0,0
141,Block Group 1,015900,0,0
142,Block Group 1,016000,0,0
143,Block Group 1,016100,0,0
144,Block Group 1,016200,0,0
145,Block Group 1,016300,0,0
146,Block Group 1,016400,0,0
147,Block Group 1,016500,0,0
148,Block Group 1,016600,0,0
149,Block Group 1,016700,0,0
150,Block Group 1,016800,0,0
151,Block Group 1,016900,0,0
152,Block Group 1,017000,0,0
153,Block Group 1,017100,1,0
154,Block Group 1,017200,0,0
155,Block Group 1,017300,1,0
156,Block Group 1,017400,1,0
157,Block Group 1,017500,1,0
158,Block Group 1,017700,0,0
159,Block Group 1,017800,0,0
160,Block Group 1,017900,1,0
161,Block Group 1,018000,0,0
162,Block Group 1,018100,0,0
163,Block Group 1,018200,1,0
164,Block Group 1,018300,0,0
165,Block Group 1,018400,0,0
166,Block Group 1,018500,0,0
167,Block Group 1,018600,0,0
168,Block Group 1,018700,2,0
169,Block Group 1,018800,0,0
170,Block Group 1,018900,0,0
171,Block Group 1,019000,1,0
172,Block Group 1,019100,0,0
173,Block Group 1,019200,0,0
174,Block Group 1,019300,0,0
175,Block Group 1,019400,0,0
176,Block Group 1,019500,0,0
177,Block Group 1,019600,0,0
178,Block Group 1,019700,2,0
179,Block Group 1,019800,0,0
180,Block Group 1,019900,1,0
181,Block Group 1,020000,0,0
182,Block Group 1,020100,2,0
183,Block Group 1,020300,1,0
184,Block Group 1,020500,1,0
185,Block Group 1,020600,2,0
186,Block Group 1,020700,1,0
187,Block Group 1,020800,1,0
188,Block Group 1,020900,1,0
189,Block Group 1,021000,0,0
190,Block Group 1,021100,1,0
191,Block Group 1,021200,0,0
192,Block Group 1,021300,1,0
193,Block Group 1,021400,1,0
194,Block Group 1,021500,0,0
195,Block Group 1,021600,0,0
196,Block Group 1,021700,1,0
197,Block Group 1,021800,1,0
198,Block Group 1,021900,1,0
199,Block Group 1,022000,0,0
200,Block Group 1,022100,1,0
201,Block Group 1,022200,1,0
202,Block Group 1,022300,1,0
203,Block Group 1,022400,1,0
204,Block Group 1,022500,1,0
205,Block Group 1,022600,0,0
206,Block Group 1,022700,1,0
207,Block Group 1,022800,0,0
208,Block Group 1,022900,1,0
209,Block Group 1,023000,1,0
210,Block Group 1,023100,1,0
211,Block Group 1,023200,1,0
212,Block Group 1,023300,1,0
213,Block Group 1,023400,1,0
214,Block Group 1,023500,1,0
215,Block Group 1,023600,2,0
216,Block Group 1,023700,1,0
217,Block Group 1,023800,0,0
218,Block Group 1,023900,1,0
219,Block Group 1,024000,0,0
220,Block Group 1,024100,1,0
221,Block Group 1,024200,0,0
222,Block Group 1,024300,1,0
223,Block Group 1,024500,1,0
224,Block Group 1,024700,1,0
225,Block Group 1,024900,1,0
226,Block Group 1,025100,1,0
227,Block Group 1,025300,1,0
228,Block Group 1,025500,1,0
229,Block Group 1,025700,2,0
230,Block Group 1,025900,1,0
231,Block Group 1,026100,1,0
232,Block Group 1,026300,1,0
233,Block Group 1,026500,1,0
234,Block Group 1,026700,2,0
235,Block Group 1,026900,2,0
236,Block Group 1,027100,1,0
237,Block Group 1,027300,2,0
238,Block Group 1,027500,2,0
239,Block Group 1,027700,1,0
240,Block Group 1,027900,1,0
241,Block Group 1,028100,2,0
242,Block Group 1,028300,2,0
243,Block Group 1,028500,1,0
244,Block Group 1,028700,1,0
245,Block Group 1,029100,1,0
246,Block Group 1,029300,1,0
247,Block Group 1,029500,1,0
248,Block Group 1,029700,1,0
249,Block Group 1,029900,2,0
250,Block Group 1,030300,1,0
251,Block Group 1,030700,1,0
252,Block Group 1,030900,1,0
253,Block Group 1,031100,1,0
254,Block Group 1,031700,1,0
255,Block Group 1,031900,1,0
256,Block Group 2,000200,1,0
257,Block Group 2,000600,1,0
258,Block Group 2,000800,0,0
259,Block Group 2,001000,0,0
260,Block Group 2,001200,0,0
261,Block Group 2,001300,1,0
262,Block Group 2,001400,1,0
263,Block Group 2,001500,1,0
264,Block Group 2,001600,1,0
265,Block Group 2,001800,1,0
266,Block Group 2,002100,1,0
267,Block Group 2,002200,1,0
268,Block Group 2,002400,0,0
269,Block Group 2,002500,0,0
270,Block Group 2,002600,1,0
271,Block Group 2,002800,0,0
272,Block Group 2,002900,1,0
273,Block Group 2,003000,1,0
274,Block Group 2,003200,0,0
275,Block Group 2,003300,1,0
276,Block Group 2,003400,0,0
277,Block Group 2,003600,1,0
278,Block Group 2,003700,1,0
279,Block Group 2,003800,0,0
280,Block Group 2,003900,0,0
281,Block Group 2,004000,0,0
282,Block Group 2,004100,1,0
283,Block Group 2,004200,0,0
284,Block Group 2,004300,1,0
285,Block Group 2,004700,1,0
286,Block Group 2,004800,0,0
287,Block Group 2,004900,1,0
288,Block Group 2,005000,0,0
289,Block Group 2,005200,0,0
290,Block Group 2,005400,0,0
291,Block Group 2,005500,1,0
292,Block Group 2,005600,0,0
293,Block Group 2,005700,1,0
294,Block Group 2,005900,1,0
295,Block Group 2,006100,2,0
296,Block Group 2,006200,0,0
297,Block Group 2,006300,1,0
298,Block Group 2,006400,1,0
299,Block Group 2,006500,1,0
300,Block Group 2,006600,2,0
301,Block Group 2,006700,1,0
302,Block Group 2,006800,0,0
303,Block Group 2,007000,0,0
304,Block Group 2,007100,1,0
305,Block Group 2,007200,2,0
306,Block Group 2,007300,2,0
307,Block Group 2,007400,0,0
308,Block Group 2,007500,1,0
309,Block Group 2,007600,0,0
310,Block Group 2,007700,1,0
311,Block Group 2,007800,2,0
312,Block Group 2,007900,1,0
313,Block Group 2,008000,2,0
314,Block Group 2,008100,2,0
315,Block Group 2,008200,0,0
316,Block Group 2,008300,1,0
317,Block Group 2,008400,2,0
318,Block Group 2,008600,2,0
319,Block Group 2,008700,0,0
320,Block Group 2,008800,0,0
321,Block Group 2,008900,2,0
322,Block Group 2,009000,0,0
323,Block Group 2,009100,0,0
324,Block Group 2,009300,0,0
325,Block Group 2,009500,1,0
326,Block Group 2,009700,0,0
327,Block Group 2,009800,0,0
328,Block Group 2,009900,0,0
329,Block Group 2,010000,0,0
330,Block Group 2,010600,0,0
331,Block Group 2,010800,0,0
332,Block Group 2,011000,0,0
333,Block Group 2,011100,1,0
334,Block Group 2,011200,0,0
335,Block Group 2,011400,2,0
336,Block Group 2,011500,0,0
337,Block Group 2,011600,0,0
338,Block Group 2,011800,0,0
339,Block Group 2,011900,2,0
340,Block Group 2,012000,0,0
341,Block Group 2,012100,0,0
342,Block Group 2,012200,0,0
343,Block Group 2,012400,0,0
344,Block Group 2,012500,0,0
345,Block Group 2,012600,0,0
346,Block Group 2,012700,0,0
347,Block Group 2,012800,1,0
348,Block Group 2,012900,0,0
349,Block Group 2,013000,2,0
350,Block Group 2,013100,0,0
351,Block Group 2,013200,2,0
352,Block Group 2,013300,0,0
353,Block Group 2,013400,0,0
354,Block Group 2,013500,0,0
355,Block Group 2,013600,2,0
356,Block Group 2,013700,0,0
357,Block Group 2,013800,0,0
358,Block Group 2,013900,0,0
359,Block Group 2,014000,0,0
360,Block Group 2,014200,0,0
361,Block Group 2,014400,1,0
362,Block Group 2,014500,0,0
363,Block Group 2,014600,0,0
364,Block Group 2,014800,0,0
365,Block Group 2,014900,0,0
366,Block Group 2,015000,0,0
367,Block Group 2,015100,0,0
368,Block Group 2,015200,0,0
369,Block Group 2,015300,0,0
370,Block Group 2,015400,1,0
371,Block Group 2,015500,0,0
372,Block Group 2,015600,0,0
373,Block Group 2,015700,1,0
374,Block Group 2,015800,0,0
375,Block Group 2,015900,0,0
376,Block Group 2,016000,0,0
377,Block Group 2,016100,1,0
378,Block Group 2,016200,0,0
379,Block Group 2,016300,0,0
380,Block Group 2,016400,0,0
381,Block Group 2,016500,1,0
382,Block Group 2,016600,1,0
383,Block Group 2,016700,1,0
384,Block Group 2,016800,0,0
385,Block Group 2,016900,0,0
386,Block Group 2,017000,1,0
387,Block Group 2,017100,0,0
388,Block Group 2,017200,0,0
389,Block Group 2,017300,0,0
390,Block Group 2,017400,0,0
391,Block Group 2,017500,0,0
392,Block Group 2,017700,0,0
393,Block Group 2,017800,2,0
394,Block Group 2,017900,1,0
395,Block Group 2,018000,1,0
396,Block Group 2,018100,0,0
397,Block Group 2,018200,0,0
398,Block Group 2,018300,0,0
399,Block Group 2,018400,0,0
400,Block Group 2,018500,0,0
401,Block Group 2,018600,1,0
402,Block Group 2,018700,0,0
403,Block Group 2,018800,0,0
404,Block Group 2,018900,0,0
405,Block Group 2,019100,2,0
406,Block Group 2,019200,0,0
407,Block Group 2,019300,0,0
408,Block Group 2,019400,0,0
409,Block Group 2,019500,0,0
410,Block Group 2,019600,0,0
411,Block Group 2,019800,0,0
412,Block Group 2,019900,2,0
413,Block Group 2,020000,1,0
414,Block Group 2,020100,0,0
415,Block Group 2,020300,2,0
416,Block Group 2,020500,2,0
417,Block Group 2,020600,0,0
418,Block Group 2,020700,1,0
419,Block Group 2,020800,1,0
420,Block Group 2,020900,2,0
421,Block Group 2,021000,0,0
422,Block Group 2,021100,1,0
423,Block Group 2,021200,0,0
424,Block Group 2,021300,1,0
425,Block Group 2,021400,1,0
426,Block Group 2,021500,0,0
427,Block Group 2,021600,0,0
428,Block Group 2,021800,2,0
429,Block Group 2,021900,1,0
430,Block Group 2,022000,0,0
431,Block Group 2,022100,0,0
432,Block Group 2,022200,2,0
433,Block Group 2,022300,1,0
434,Block Group 2,022400,1,0
435,Block Group 2,022500,1,0
436,Block Group 2,022600,1,0
437,Block Group 2,022700,1,0
438,Block Group 2,022800,0,0
439,Block Group 2,022900,1,0
440,Block Group 2,023000,0,0
441,Block Group 2,023100,1,0
442,Block Group 2,023200,1,0
443,Block Group 2,023300,1,0
444,Block Group 2,023400,1,0
445,Block Group 2,023500,1,0
446,Block Group 2,023600,1,0
447,Block Group 2,023700,1,0
448,Block Group 2,023800,0,0
449,Block Group 2,023900,1,0
450,Block Group 2,024100,1,0
451,Block Group 2,024200,0,0
452,Block Group 2,024300,1,0
453,Block Group 2,024500,1,0
454,Block Group 2,024700,1,0
455,Block Group 2,025100,1,0
456,Block Group 2,025300,1,0
457,Block Group 2,025500,1,0
458,Block Group 2,025700,1,0
459,Block Group 2,025900,1,0
460,Block Group 2,026100,1,0
461,Block Group 2,026300,1,0
462,Block Group 2,026500,1,0
463,Block Group 2,026900,2,0
464,Block Group 2,027100,1,0
465,Block Group 2,027300,2,0
466,Block Group 2,027500,2,0
467,Block Group 2,027700,1,0
468,Block Group 2,027900,1,0
469,Block Group 2,028100,2,0
470,Block Group 2,028300,1,0
471,Block Group 2,028500,2,0
472,Block Group 2,028700,2,0
473,Block Group 2,029100,2,0
474,Block Group 2,029300,1,0
475,Block Group 2,029500,1,0
476,Block Group 2,029900,1,0
477,Block Group 2,030300,1,0
478,Block Group 2,030700,1,0
479,Block Group 2,030900,2,0
480,Block Group 2,031700,1,0
481,Block Group 3,000200,0,0
482,Block Group 3,000600,2,0
483,Block Group 3,000800,1,0
484,Block Group 3,001000,0,0
485,Block Group 3,001200,0,0
486,Block Group 3,001500,2,0
487,Block Group 3,001600,1,0
488,Block Group 3,001800,1,0
489,Block Group 3,002000,0,0
490,Block Group 3,002200,2,0
491,Block Group 3,002500,0,0
492,Block Group 3,002800,1,0
493,Block Group 3,002900,1,0
494,Block Group 3,003000,1,0
495,Block Group 3,003200,0,0
496,Block Group 3,003300,1,0
497,Block Group 3,003400,0,0
498,Block Group 3,003600,1,0
499,Block Group 3,003700,1,0
500,Block Group 3,003800,0,0
501,Block Group 3,003900,1,0
502,Block Group 3,004000,2,0
503,Block Group 3,004100,1,0
504,Block Group 3,004300,1,0
505,Block Group 3,004400,0,0
506,Block Group 3,004800,0,0
507,Block Group 3,004900,1,0
508,Block Group 3,005000,0,0
509,Block Group 3,005400,0,0
510,Block Group 3,005500,1,0
511,Block Group 3,005600,0,0
512,Block Group 3,005900,1,0
513,Block Group 3,006100,2,0
514,Block Group 3,006300,1,0
515,Block Group 3,006400,0,0
516,Block Group 3,006500,1,0
517,Block Group 3,006600,0,0
518,Block Group 3,006700,1,0
519,Block Group 3,006800,0,0
520,Block Group 3,007000,0,0
521,Block Group 3,007100,1,0
522,Block Group 3,007200,2,0
523,Block Group 3,007300,1,0
524,Block Group 3,007400,0,0
525,Block Group 3,007500,1,0
526,Block Group 3,007700,1,0
527,Block Group 3,007800,1,0
528,Block Group 3,007900,1,0
529,Block Group 3,008000,0,0
530,Block Group 3,008100,1,0
531,Block Group 3,008200,0,0
532,Block Group 3,008300,1,0
533,Block Group 3,008600,0,0
534,Block Group 3,008700,0,0
535,Block Group 3,008800,0,0
536,Block Group 3,008900,1,0
537,Block Group 3,009000,0,0
538,Block Group 3,009100,0,0
539,Block Group 3,009300,0,0
540,Block Group 3,009700,0,0
541,Block Group 3,009800,1,0
542,Block Group 3,010600,0,0
543,Block Group 3,010800,0,0
544,Block Group 3,011000,2,0
545,Block Group 3,011100,1,0
546,Block Group 3,011600,0,0
547,Block Group 3,011800,0,0
548,Block Group 3,012000,0,0
549,Block Group 3,012100,1,0
550,Block Group 3,012200,2,0
551,Block Group 3,012400,0,0
552,Block Group 3,012600,1,0
553,Block Group 3,012700,2,0
554,Block Group 3,012800,2,0
555,Block Group 3,013000,0,0
556,Block Group 3,013200,2,0
557,Block Group 3,013300,2,0
558,Block Group 3,013400,0,0
559,Block Group 3,013600,0,0
560,Block Group 3,013700,0,0
561,Block Group 3,013800,0,0
562,Block Group 3,013900,0,0
563,Block Group 3,014000,0,0
564,Block Group 3,014200,0,0
565,Block Group 3,014400,2,0
566,Block Group 3,014500,0,0
567,Block Group 3,014600,2,0
568,Block Group 3,014800,0,0
569,Block Group 3,014900,0,0
570,Block Group 3,015000,0,0
571,Block Group 3,015100,0,0
572,Block Group 3,015200,0,0
573,Block Group 3,015300,0,0
574,Block Group 3,015400,1,0
575,Block Group 3,015500,0,0
576,Block Group 3,015600,0,0
577,Block Group 3,015700,2,0
578,Block Group 3,015800,0,0
579,Block Group 3,015900,0,0
580,Block Group 3,016000,0,0
581,Block Group 3,016100,1,0
582,Block Group 3,016200,0,0
583,Block Group 3,016300,0,0
584,Block Group 3,016400,0,0
585,Block Group 3,016500,0,0
586,Block Group 3,016600,1,0
587,Block Group 3,016700,0,0
588,Block Group 3,016800,0,0
589,Block Group 3,016900,2,0
590,Block Group 3,017000,0,0
591,Block Group 3,017100,0,0
592,Block Group 3,017200,1,0
593,Block Group 3,017300,0,0
594,Block Group 3,017400,0,0
595,Block Group 3,017500,1,0
596,Block Group 3,017700,0,0
597,Block Group 3,017800,2,0
598,Block Group 3,017900,0,0
599,Block Group 3,018000,1,0
600,Block Group 3,018100,0,0
601,Block Group 3,018200,0,0
602,Block Group 3,018300,0,0
603,Block Group 3,018400,0,0
604,Block Group 3,018500,0,0
605,Block Group 3,018600,0,0
606,Block Group 3,018700,0,0
607,Block Group 3,018800,0,0
608,Block Group 3,018900,0,0
609,Block Group 3,019100,0,0
610,Block Group 3,019200,0,0
611,Block Group 3,019300,0,0
612,Block Group 3,019400,0,0
613,Block Group 3,019500,1,0
614,Block Group 3,019600,0,0
615,Block Group 3,019900,1,0
616,Block Group 3,020100,0,0
617,Block Group 3,020500,1,0
618,Block Group 3,020800,1,0
619,Block Group 3,021000,0,0
620,Block Group 3,021100,1,0
621,Block Group 3,021200,2,0
622,Block Group 3,021300,1,0
623,Block Group 3,021600,0,0
624,Block Group 3,021800,2,0
625,Block Group 3,021900,1,0
626,Block Group 3,022000,0,0
627,Block Group 3,022300,1,0
628,Block Group 3,022400,0,0
629,Block Group 3,022500,1,0
630,Block Group 3,022600,1,0
631,Block Group 3,022700,1,0
632,Block Group 3,022800,1,0
633,Block Group 3,022900,1,0
634,Block Group 3,023000,2,0
635,Block Group 3,023100,1,0
636,Block Group 3,023200,1,0
637,Block Group 3,023300,1,0
638,Block Group 3,023500,1,0
639,Block Group 3,023600,2,0
640,Block Group 3,023700,1,0
641,Block Group 3,024100,1,0
642,Block Group 3,024200,0,0
643,Block Group 3,024300,1,0
644,Block Group 3,024500,1,0
645,Block Group 3,024700,1,0
646,Block Group 3,025300,1,0
647,Block Group 3,025500,2,0
648,Block Group 3,025700,0,0
649,Block Group 3,026100,2,0
650,Block Group 3,026300,1,0
651,Block Group 3,026500,1,0
652,Block Group 3,026900,1,0
653,Block Group 3,027100,1,0
654,Block Group 3,027300,1,0
655,Block Group 3,027700,1,0
656,Block Group 3,027900,1,0
657,Block Group 3,028300,1,0
658,Block Group 3,028500,1,0
659,Block Group 3,028700,1,0
660,Block Group 3,029100,2,0
661,Block Group 3,029300,1,0
662,Block Group 3,029500,1,0
663,Block Group 3,030300,1,0
664,Block Group 3,030700,1,0
665,Block Group 3,030900,2,0
666,Block Group 3,031700,2,0
667,Block Group 4,000200,0,0
668,Block Group 4,000600,1,0
669,Block Group 4,000800,0,0
670,Block Group 4,001600,1,0
671,Block Group 4,001800,2,0
672,Block Group 4,002200,1,0
673,Block Group 4,002800,0,0
674,Block Group 4,002900,1,0
675,Block Group 4,003000,1,0
676,Block Group 4,003200,0,0
677,Block Group 4,003400,0,0
678,Block Group 4,003800,0,0
679,Block Group 4,003900,1,0
680,Block Group 4,004000,0,0
681,Block Group 4,004100,1,0
682,Block Group 4,004800,0,0
683,Block Group 4,005000,0,0
684,Block Group 4,005900,2,0
685,Block Group 4,006300,1,0
686,Block Group 4,006400,0,0
687,Block Group 4,006500,1,0
688,Block Group 4,006600,0,0
689,Block Group 4,006700,1,0
690,Block Group 4,006800,0,0
691,Block Group 4,007000,0,0
692,Block Group 4,007100,1,0
693,Block Group 4,007200,0,0
694,Block Group 4,007300,1,0
695,Block Group 4,007700,1,0
696,Block Group 4,007800,0,0
697,Block Group 4,007900,1,0
698,Block Group 4,008000,0,0
699,Block Group 4,008100,1,0
700,Block Group 4,008600,0,0
701,Block Group 4,008700,0,0
702,Block Group 4,008800,0,0
703,Block Group 4,008900,0,0
704,Block Group 4,009000,0,0
705,Block Group 4,009100,0,0
706,Block Group 4,009300,0,0
707,Block Group 4,009700,0,0
708,Block Group 4,009800,0,0
709,Block Group 4,010600,0,0
710,Block Group 4,010800,0,0
711,Block Group 4,011000,0,0
712,Block Group 4,011800,0,0
713,Block Group 4,012000,0,0
714,Block Group 4,012100,1,0
715,Block Group 4,012200,0,0
716,Block Group 4,012400,0,0
717,Block Group 4,012600,0,0
718,Block Group 4,012700,1,0
719,Block Group 4,012800,2,0
720,Block Group 4,013000,0,0
721,Block Group 4,013200,0,0
722,Block Group 4,013300,0,0
723,Block Group 4,013400,1,0
724,Block Group 4,013600,0,0
725,Block Group 4,013700,2,0
726,Block Group 4,013800,0,0
727,Block Group 4,013900,0,0
728,Block Group 4,014000,0,0
729,Block Group 4,014200,0,0
730,Block Group 4,014400,1,0
731,Block Group 4,014500,0,0
732,Block Group 4,014600,1,0
733,Block Group 4,014800,0,0
734,Block Group 4,014900,0,0
735,Block Group 4,015000,0,0
736,Block Group 4,015100,0,0
737,Block Group 4,015200,0,0
738,Block Group 4,015300,0,0
739,Block Group 4,015400,0,0
740,Block Group 4,015500,0,0
741,Block Group 4,015600,0,0
742,Block Group 4,015700,1,0
743,Block Group 4,015800,0,0
744,Block Group 4,015900,1,0
745,Block Group 4,016000,0,0
746,Block Group 4,016100,0,0
747,Block Group 4,016200,0,0
748,Block Group 4,016300,1,0
749,Block Group 4,016400,0,0
750,Block Group 4,016500,2,0
751,Block Group 4,016600,1,0
752,Block Group 4,016700,0,0
753,Block Group 4,016900,0,0
754,Block Group 4,017000,0,0
755,Block Group 4,017100,1,0
756,Block Group 4,017200,0,0
757,Block Group 4,017300,0,0
758,Block Group 4,017500,0,0
759,Block Group 4,017700,0,0
760,Block Group 4,017900,0,0
761,Block Group 4,018000,2,0
762,Block Group 4,018100,0,0
763,Block Group 4,018200,0,0
764,Block Group 4,018300,0,0
765,Block Group 4,018400,0,0
766,Block Group 4,018700,0,0
767,Block Group 4,018800,0,0
768,Block Group 4,018900,0,0
769,Block Group 4,019100,0,0
770,Block Group 4,019300,0,0
771,Block Group 4,019400,0,0
772,Block Group 4,019500,1,0
773,Block Group 4,019900,2,0
774,Block Group 4,020100,0,0
775,Block Group 4,021000,0,0
776,Block Group 4,021100,2,0
777,Block Group 4,021200,1,0
778,Block Group 4,021300,1,0
779,Block Group 4,021600,2,0
780,Block Group 4,021800,0,0
781,Block Group 4,021900,2,0
782,Block Group 4,022000,1,0
783,Block Group 4,022300,1,0
784,Block Group 4,022400,0,0
785,Block Group 4,022500,1,0
786,Block Group 4,022800,2,0
787,Block Group 4,022900,1,0
788,Block Group 4,023000,1,0
789,Block Group 4,023200,1,0
790,Block Group 4,023500,1,0
791,Block Group 4,023600,2,0
792,Block Group 4,024100,1,0
793,Block Group 4,024500,1,0
794,Block Group 4,024700,1,0
795,Block Group 4,025300,1,0
796,Block Group 4,025500,1,0
797,Block Group 4,026100,1,0
798,Block Group 4,026300,1,0
799,Block Group 4,026500,1,0
800,Block Group 4,026900,2,0
801,Block Group 4,027100,1,0
802,Block Group 4,027300,2,0
803,Block Group 4,027700,2,0
804,Block Group 4,027900,1,0
805,Block Group 4,028300,1,0
806,Block Group 4,028500,1,0
807,Block Group 4,029100,2,0
808,Block Group 4,029300,1,0
809,Block Group 4,029500,1,0
810,Block Group 4,030900,2,0
811,Block Group 4,031700,1,0
812,Block Group 5,000200,0,0
813,Block Group 5,000600,2,0
814,Block Group 5,000800,0,0
815,Block Group 5,001600,1,0
816,Block Group 5,001800,1,0
817,Block Group 5,003200,0,0
818,Block Group 5,003800,0,0
819,Block Group 5,004000,1,0
820,Block Group 5,004100,1,0
821,Block Group 5,004400,0,0
822,Block Group 5,004800,0,0
823,Block Group 5,005000,0,0
824,Block Group 5,005900,2,0
825,Block Group 5,006300,1,0
826,Block Group 5,006400,0,0
827,Block Group 5,006500,1,0
828,Block Group 5,006600,0,0
829,Block Group 5,006800,1,0
830,Block Group 5,007000,0,0
831,Block Group 5,007100,1,0
832,Block Group 5,007200,2,0
833,Block Group 5,007300,1,0
834,Block Group 5,007700,1,0
835,Block Group 5,007800,0,0
836,Block Group 5,008000,0,0
837,Block Group 5,008100,1,0
838,Block Group 5,008700,0,0
839,Block Group 5,008800,0,0
840,Block Group 5,008900,0,0
841,Block Group 5,009000,2,0
842,Block Group 5,009300,0,0
843,Block Group 5,009800,0,0
844,Block Group 5,010600,0,0
845,Block Group 5,010800,0,0
846,Block Group 5,011000,0,0
847,Block Group 5,011800,0,0
848,Block Group 5,012100,0,0
849,Block Group 5,012400,0,0
850,Block Group 5,012600,0,0
851,Block Group 5,012700,2,0
852,Block Group 5,012800,0,0
853,Block Group 5,013200,0,0
854,Block Group 5,013300,0,0
855,Block Group 5,013400,0,0
856,Block Group 5,013600,2,0
857,Block Group 5,013700,0,0
858,Block Group 5,013800,1,0
859,Block Group 5,013900,1,0
860,Block Group 5,014000,2,0
861,Block Group 5,014200,0,0
862,Block Group 5,014400,2,0
863,Block Group 5,014600,2,0
864,Block Group 5,014800,0,0
865,Block Group 5,014900,0,0
866,Block Group 5,015200,0,0
867,Block Group 5,015300,1,0
868,Block Group 5,015400,2,0
869,Block Group 5,015500,0,0
870,Block Group 5,015700,2,0
871,Block Group 5,015900,0,0
872,Block Group 5,016100,0,0
